Model,TBS1102C
4.198e-05,-0.0430682
4.200e-05,-0.0431198
4.202e-05,-0.04307
4.203e-05,-0.0432074
4.205e-05,-0.0430746
4.206e-05,-0.0432968
4.208e-05,-0.0431198
4.210e-05,-0.0432968
4.211e-05,-0.0431567
4.213e-05,-0.0433088
4.214e-05,-0.0433576
4.216e-05,-0.0434194
4.218e-05,-0.043377
4.219e-05,-0.0433254
4.221e-05,-0.0433696
4.222e-05,-0.0434268
4.224e-05,-0.0434148
4.226e-05,-0.0436001
4.227e-05,-0.0434747
4.229e-05,-0.0435392
4.230e-05,-0.0433973
4.232e-05,-0.0436471
4.234e-05,-0.0435346
4.235e-05,-0.0437015
4.237e-05,-0.043695
4.238e-05,-0.0436379
4.240e-05,-0.0437024
4.242e-05,-0.0436637
4.243e-05,-0.0437374
4.245e-05,-0.0437688
4.246e-05,-0.0437881
4.248e-05,-0.0438462
4.250e-05,-0.0437559
4.251e-05,-0.0438619
4.253e-05,-0.043802
4.254e-05,-0.0439605
4.256e-05,-0.0440546
4.258e-05,-0.0439347
4.259e-05,-0.0439458
4.261e-05,-0.0438499
4.262e-05,-0.0440417
4.264e-05,-0.0441366
4.266e-05,-0.0441495
4.267e-05,-0.0440085
4.269e-05,-0.0440878
4.270e-05,-0.0440288
4.272e-05,-0.0442638
4.274e-05,-0.044333
4.275e-05,-0.0443164
4.277e-05,-0.0442472
4.278e-05,-0.0442399
4.280e-05,-0.0442592
4.282e-05,-0.0445063
4.283e-05,-0.0444519
4.285e-05,-0.0444676
4.286e-05,-0.0443883
4.288e-05,-0.0444371
4.290e-05,-0.0444749
4.291e-05,-0.0446298
4.293e-05,-0.0445736
4.294e-05,-0.0446151
4.296e-05,-0.0445137
4.298e-05,-0.0446455
4.299e-05,-0.044698
4.301e-05,-0.0448548
4.302e-05,-0.0447533
4.304e-05,-0.0447902
4.306e-05,-0.0448667
4.307e-05,-0.044804
4.309e-05,-0.0448529
4.310e-05,-0.0449663
4.312e-05,-0.0450004
4.314e-05,-0.0449368
4.315e-05,-0.0450548
4.317e-05,-0.0450345
4.318e-05,-0.0450935
4.320e-05,-0.0452272
4.322e-05,-0.0451986
4.323e-05,-0.0452465
4.325e-05,-0.0452217
4.326e-05,-0.0452447
4.328e-05,-0.0453341
4.330e-05,-0.0454752
4.331e-05,-0.0455028
4.333e-05,-0.0453664
4.334e-05,-0.0454466
4.336e-05,-0.0455056
4.338e-05,-0.0455849
4.339e-05,-0.0456854
4.341e-05,-0.0455932
4.342e-05,-0.0456337
4.344e-05,-0.0457195
4.346e-05,-0.0458596
4.347e-05,-0.0458356
4.349e-05,-0.0458919
4.350e-05,-0.0459979
4.352e-05,-0.0458365
4.354e-05,-0.0459619
4.355e-05,-0.0459426
4.357e-05,-0.0461961
4.358e-05,-0.0460956
4.360e-05,-0.0462182
4.362e-05,-0.0462311
4.363e-05,-0.0462993
4.365e-05,-0.0463473
4.366e-05,-0.0462855
4.368e-05,-0.0463888
4.370e-05,-0.0463878
4.371e-05,-0.0464293
4.373e-05,-0.0465363
4.374e-05,-0.0466294
4.376e-05,-0.0465123
4.378e-05,-0.0466201
4.379e-05,-0.046692
4.381e-05,-0.0467529
4.382e-05,-0.046823
4.384e-05,-0.0468506
4.386e-05,-0.0468534
4.387e-05,-0.0468386
4.389e-05,-0.0469032
4.390e-05,-0.0470295
4.392e-05,-0.0470414
4.394e-05,-0.0470221
4.395e-05,-0.0470313
4.397e-05,-0.0471364
4.398e-05,-0.0471696
4.400e-05,-0.0472009
4.402e-05,-0.0473291
4.403e-05,-0.0473613
4.405e-05,-0.047295
4.406e-05,-0.0473936
4.408e-05,-0.047413
4.410e-05,-0.0475116
4.411e-05,-0.0475964
4.413e-05,-0.0474581
4.414e-05,-0.0476176
4.416e-05,-0.0477292
4.418e-05,-0.0476609
4.419e-05,-0.0476785
4.421e-05,-0.0477596
4.422e-05,-0.0478158
4.424e-05,-0.0479891
4.426e-05,-0.047943
4.427e-05,-0.0479034
4.429e-05,-0.0479559
4.430e-05,-0.0480656
4.432e-05,-0.0481551
4.434e-05,-0.0482343
4.435e-05,-0.048226
4.437e-05,-0.0482159
4.438e-05,-0.0482058
4.440e-05,-0.0484833
4.442e-05,-0.0484335
4.443e-05,-0.0486215
4.445e-05,-0.0484925
4.446e-05,-0.0484547
4.448e-05,-0.0485819
4.450e-05,-0.0485773
4.451e-05,-0.0488068
4.453e-05,-0.0488944
4.454e-05,-0.0488649
4.456e-05,-0.0488585
4.458e-05,-0.0487626
4.459e-05,-0.0489092
4.461e-05,-0.0489571
4.462e-05,-0.0492337
4.464e-05,-0.0491913
4.466e-05,-0.0491184
4.467e-05,-0.0491101
4.469e-05,-0.0491783
4.470e-05,-0.0493526
4.472e-05,-0.0493793
4.474e-05,-0.0494494
4.475e-05,-0.0493913
4.477e-05,-0.049513
4.478e-05,-0.0495056
4.480e-05,-0.049607
4.482e-05,-0.0495886
4.483e-05,-0.0495969
4.485e-05,-0.0497518
4.486e-05,-0.0498458
4.488e-05,-0.0498108
4.490e-05,-0.0498495
4.491e-05,-0.0498384
4.493e-05,-0.0499619
4.494e-05,-0.049891
4.496e-05,-0.0500541
4.498e-05,-0.0500661
4.499e-05,-0.0500993
4.501e-05,-0.050068
4.502e-05,-0.0501758
4.504e-05,-0.0502486
4.506e-05,-0.0503279
4.507e-05,-0.0502477
4.509e-05,-0.0503436
4.510e-05,-0.0504293
4.512e-05,-0.0505353
4.514e-05,-0.0504727
4.515e-05,-0.0506045
4.517e-05,-0.0505105
4.518e-05,-0.0505501
4.520e-05,-0.0507345
4.522e-05,-0.0507354
4.523e-05,-0.0507271
4.525e-05,-0.0508018
4.526e-05,-0.0507852
4.528e-05,-0.0509493
4.530e-05,-0.0509345
4.531e-05,-0.0510765
4.533e-05,-0.0510783
4.534e-05,-0.0510525
4.536e-05,-0.0511023
4.538e-05,-0.0511475
4.539e-05,-0.0512055
4.541e-05,-0.0512526
4.542e-05,-0.0512636
4.544e-05,-0.0512977
4.546e-05,-0.0513899
4.547e-05,-0.0514692
4.549e-05,-0.0515439
4.550e-05,-0.0514793
4.552e-05,-0.0513908
4.554e-05,-0.0516112
4.555e-05,-0.0516637
4.557e-05,-0.0517587
4.558e-05,-0.051802
4.560e-05,-0.0516407
4.562e-05,-0.0518195
4.563e-05,-0.0517531
4.565e-05,-0.0520684
4.566e-05,-0.0520942
4.568e-05,-0.0521053
4.570e-05,-0.0519624
4.571e-05,-0.0519633
4.573e-05,-0.0521413
4.574e-05,-0.0521717
4.576e-05,-0.0523109
4.578e-05,-0.0522915
4.579e-05,-0.0522095
4.581e-05,-0.052333
4.582e-05,-0.0523238
4.584e-05,-0.0526252
4.586e-05,-0.0525082
4.587e-05,-0.0526086
4.589e-05,-0.0524068
4.590e-05,-0.0525644
4.592e-05,-0.0526852
4.594e-05,-0.0528649
4.595e-05,-0.0527995
4.597e-05,-0.052711
4.598e-05,-0.0527285
4.600e-05,-0.0528188
4.602e-05,-0.0529875
4.603e-05,-0.0529921
4.605e-05,-0.0529009
4.606e-05,-0.0530115
4.608e-05,-0.0529479
4.610e-05,-0.0530788
4.611e-05,-0.053124
4.613e-05,-0.053136
4.614e-05,-0.0531903
4.616e-05,-0.053076
4.618e-05,-0.0531857
4.619e-05,-0.0532659
4.621e-05,-0.0532982
4.622e-05,-0.0533037
4.624e-05,-0.0533157
4.626e-05,-0.0533019
4.627e-05,-0.0534402
4.629e-05,-0.0534291
4.630e-05,-0.0535112
4.632e-05,-0.0534697
4.634e-05,-0.0535065
4.635e-05,-0.0535287
4.637e-05,-0.0535932
4.638e-05,-0.0536485
4.640e-05,-0.0536706
4.642e-05,-0.0536126
4.643e-05,-0.0537057
4.645e-05,-0.0536393
4.646e-05,-0.0537462
4.648e-05,-0.0538642
4.650e-05,-0.0538191
4.651e-05,-0.053714
4.653e-05,-0.0538578
4.654e-05,-0.0538329
4.656e-05,-0.0540127
4.658e-05,-0.0539002
4.659e-05,-0.0539684
4.661e-05,-0.0539638
4.662e-05,-0.0540615
4.664e-05,-0.0540514
4.666e-05,-0.0541869
4.667e-05,-0.0541546
4.669e-05,-0.0541519
4.670e-05,-0.0541721
4.672e-05,-0.0542053
4.674e-05,-0.0543086
4.675e-05,-0.0542994
4.677e-05,-0.0544229
4.678e-05,-0.0543335
4.680e-05,-0.054315
4.682e-05,-0.0544155
4.683e-05,-0.054351
4.685e-05,-0.0544616
4.686e-05,-0.0545344
4.688e-05,-0.0546524
4.690e-05,-0.0545851
4.691e-05,-0.0545095
4.693e-05,-0.0545593
4.694e-05,-0.0546819
4.696e-05,-0.0546865
4.698e-05,-0.0546718
4.699e-05,-0.0547124
4.701e-05,-0.0546783
4.702e-05,-0.0547907
4.704e-05,-0.0548313
4.706e-05,-0.0549189
4.707e-05,-0.0548147
4.709e-05,-0.0547695
4.710e-05,-0.0548617
4.712e-05,-0.0549696
4.714e-05,-0.0550405
4.715e-05,-0.0550995
4.717e-05,-0.0548866
4.718e-05,-0.0549318
4.720e-05,-0.0549364
4.722e-05,-0.0550074
4.723e-05,-0.0551641
4.725e-05,-0.055071
4.726e-05,-0.0549871
4.728e-05,-0.0551014
4.730e-05,-0.055141
4.731e-05,-0.0551346
4.733e-05,-0.0550442
4.734e-05,-0.0550719
4.736e-05,-0.0550645
4.738e-05,-0.0551798
4.739e-05,-0.0551954
4.741e-05,-0.0552065
4.742e-05,-0.0551447
4.744e-05,-0.0551032
4.746e-05,-0.0552074
4.747e-05,-0.0551779
4.749e-05,-0.0552175
4.750e-05,-0.0551235
4.752e-05,-0.055212
4.754e-05,-0.0552185
4.755e-05,-0.0551798
4.757e-05,-0.0552286
4.758e-05,-0.0551088
4.760e-05,-0.0551936
4.762e-05,-0.0552664
4.763e-05,-0.0552756
4.765e-05,-0.0552646
4.766e-05,-0.0551198
4.768e-05,-0.0551604
4.770e-05,-0.0551779
4.771e-05,-0.0553107
4.773e-05,-0.0552765
4.774e-05,-0.0550267
4.776e-05,-0.0551484
4.778e-05,-0.0552489
4.779e-05,-0.0552885
4.781e-05,-0.0551687
4.782e-05,-0.0550488
4.784e-05,-0.0551189
4.786e-05,-0.0552305
4.787e-05,-0.055307
4.789e-05,-0.0550581
4.790e-05,-0.055071
4.792e-05,-0.0550673
4.794e-05,-0.05513
4.795e-05,-0.055188
4.797e-05,-0.0550627
4.798e-05,-0.0551318
4.800e-05,-0.0549954
4.802e-05,-0.0550857
4.803e-05,-0.0549889
4.805e-05,-0.0550608
4.806e-05,-0.0550166
4.808e-05,-0.0549548
4.810e-05,-0.0549908
4.811e-05,-0.0549769
4.813e-05,-0.0550018
4.814e-05,-0.0549318
4.816e-05,-0.0548571
4.818e-05,-0.0548055
4.819e-05,-0.0547022
4.821e-05,-0.0548571
4.822e-05,-0.0547695
4.824e-05,-0.0548562
4.826e-05,-0.0546248
4.827e-05,-0.0546617
4.829e-05,-0.054552
4.830e-05,-0.054611
4.832e-05,-0.0547114
4.834e-05,-0.0545308
4.835e-05,-0.0544542
4.837e-05,-0.054386
4.838e-05,-0.054386
4.840e-05,-0.054493
4.842e-05,-0.0543307
4.843e-05,-0.0543298
4.845e-05,-0.0541574
4.846e-05,-0.0542865
4.848e-05,-0.0542772
4.850e-05,-0.0540855
4.851e-05,-0.0541353
4.853e-05,-0.05395
4.854e-05,-0.0539629
4.856e-05,-0.0540412
4.858e-05,-0.0539666
4.859e-05,-0.0538679
4.861e-05,-0.0538449
4.862e-05,-0.0537112
4.864e-05,-0.0537896
4.866e-05,-0.0537075
4.867e-05,-0.0538172
4.869e-05,-0.0535997
4.870e-05,-0.0536882
4.872e-05,-0.0534844
4.874e-05,-0.0535268
4.875e-05,-0.053359
4.877e-05,-0.0533913
4.878e-05,-0.0533766
4.880e-05,-0.0533756
4.882e-05,-0.053312
4.883e-05,-0.053194
4.885e-05,-0.053206
4.886e-05,-0.0532198
4.888e-05,-0.0530668
4.890e-05,-0.0530862
4.891e-05,-0.0529682
4.893e-05,-0.0530493
4.894e-05,-0.0528806
4.896e-05,-0.0529599
4.898e-05,-0.0527838
4.899e-05,-0.0527506
4.901e-05,-0.0527773
4.902e-05,-0.0526842
4.904e-05,-0.0527608
4.906e-05,-0.052534
4.907e-05,-0.0525072
4.909e-05,-0.0524722
4.910e-05,-0.0523275
4.912e-05,-0.0524492
4.914e-05,-0.0523745
4.915e-05,-0.0524058
4.917e-05,-0.0522427
4.918e-05,-0.0521413
4.920e-05,-0.05212
4.922e-05,-0.0519984
4.923e-05,-0.0522215
4.925e-05,-0.0520435
4.926e-05,-0.0519891
4.928e-05,-0.0518057
4.930e-05,-0.0518002
4.931e-05,-0.0517974
4.933e-05,-0.0518389
4.934e-05,-0.0516739
4.936e-05,-0.0515854
4.938e-05,-0.0515116
4.939e-05,-0.0515946
4.941e-05,-0.0514978
4.942e-05,-0.05159
4.944e-05,-0.051412
4.946e-05,-0.0514167
4.947e-05,-0.0512406
4.949e-05,-0.0512138
4.950e-05,-0.0511595
4.952e-05,-0.0511982
4.954e-05,-0.051117
4.955e-05,-0.0511023
4.957e-05,-0.0509705
4.958e-05,-0.0510009
4.960e-05,-0.0509041
4.962e-05,-0.05087
4.963e-05,-0.0508119
4.965e-05,-0.0507972
4.966e-05,-0.0507059
4.968e-05,-0.0506524
4.970e-05,-0.0505455
4.971e-05,-0.0504883
4.973e-05,-0.0504708
4.974e-05,-0.0505234
4.976e-05,-0.050492
4.978e-05,-0.050327
4.979e-05,-0.0501574
4.981e-05,-0.0501666
4.982e-05,-0.0501648
4.984e-05,-0.0502606
4.986e-05,-0.0500615
4.987e-05,-0.0498919
4.989e-05,-0.0498762
4.990e-05,-0.0498144
4.992e-05,-0.0499841
4.994e-05,-0.0497766
4.995e-05,-0.0497776
4.997e-05,-0.049583
4.998e-05,-0.0495812
5.000e-05,-0.0495618
5.002e-05,-0.0495296
5.003e-05,-0.0495499
5.005e-05,-0.0493609
5.006e-05,-0.0493148
5.008e-05,-0.0492097
5.010e-05,-0.049265
5.011e-05,-0.0492844
5.013e-05,-0.0490106
5.014e-05,-0.0490456
5.016e-05,-0.0488907
5.018e-05,-0.0490972
5.019e-05,-0.048935
5.021e-05,-0.0488492
5.022e-05,-0.0488594
5.024e-05,-0.0487202
5.026e-05,-0.0486639
5.027e-05,-0.0485957
5.029e-05,-0.0485542
5.030e-05,-0.0485321
5.032e-05,-0.048474
5.034e-05,-0.0483865
5.035e-05,-0.0483422
5.037e-05,-0.0483302
5.038e-05,-0.0483201
5.040e-05,-0.0483358
5.042e-05,-0.0481394
5.043e-05,-0.04812
5.045e-05,-0.0480675
5.046e-05,-0.0479836
5.048e-05,-0.0480435
5.050e-05,-0.047896
5.051e-05,-0.0479237
5.053e-05,-0.0477292
5.054e-05,-0.0477909
5.056e-05,-0.0477365
5.058e-05,-0.0477144
5.059e-05,-0.0476794
5.061e-05,-0.0476158
5.062e-05,-0.0475079
5.064e-05,-0.0474332
5.066e-05,-0.047531
5.067e-05,-0.0474609
5.069e-05,-0.0473954
5.070e-05,-0.0473217
5.072e-05,-0.0471908
5.074e-05,-0.0472645
5.075e-05,-0.0472369
5.077e-05,-0.047188
5.078e-05,-0.0471917
5.080e-05,-0.0470986
5.082e-05,-0.0470248
5.083e-05,-0.0469437
5.085e-05,-0.0469382
5.086e-05,-0.0469714
5.088e-05,-0.0468709
5.090e-05,-0.0468239
5.091e-05,-0.0467547
5.093e-05,-0.0466358
5.094e-05,-0.0467363
5.096e-05,-0.0466303
5.098e-05,-0.0466072
5.099e-05,-0.0465353
5.101e-05,-0.0464745
5.102e-05,-0.0464902
5.104e-05,-0.046433
5.106e-05,-0.0465031
5.107e-05,-0.0463574
5.109e-05,-0.0462339
5.110e-05,-0.0461583
5.112e-05,-0.0462283
5.114e-05,-0.0462413
5.115e-05,-0.0461703
5.117e-05,-0.046079
5.118e-05,-0.0460016
5.120e-05,-0.0459665
5.122e-05,-0.0459131
5.123e-05,-0.0459149
5.125e-05,-0.0458992
5.126e-05,-0.0459435
5.128e-05,-0.0457794
5.130e-05,-0.0457351
5.131e-05,-0.0456798
5.133e-05,-0.0456642
5.134e-05,-0.0455609
5.136e-05,-0.045501
5.138e-05,-0.0454964
5.139e-05,-0.0454457
5.141e-05,-0.045394
5.142e-05,-0.0453692
5.144e-05,-0.0452696
5.146e-05,-0.0454558
5.147e-05,-0.0452336
5.149e-05,-0.0449728
5.150e-05,-0.0450032
5.152e-05,-0.045005
5.154e-05,-0.0451064
5.155e-05,-0.0451037
5.157e-05,-0.0449276
5.158e-05,-0.0448677
5.160e-05,-0.0449018
5.162e-05,-0.0449018
5.163e-05,-0.0449433
5.165e-05,-0.044805
5.166e-05,-0.0446685
5.168e-05,-0.0445975
5.170e-05,-0.0445985
5.171e-05,-0.0446759
5.173e-05,-0.0446261
5.174e-05,-0.0445496
5.176e-05,-0.0444205
5.178e-05,-0.0444215
5.179e-05,-0.0444141
5.181e-05,-0.0444547
5.182e-05,-0.0443486
5.184e-05,-0.0442648
5.186e-05,-0.0442648
5.187e-05,-0.0441523
5.189e-05,-0.0442371
5.190e-05,-0.0441329
5.192e-05,-0.0440536
5.194e-05,-0.0440131
5.195e-05,-0.0440334
5.197e-05,-0.0440075
5.198e-05,-0.0439449
5.200e-05,-0.0438462
5.202e-05,-0.0438149
5.203e-05,-0.0438057
5.205e-05,-0.043837
5.206e-05,-0.0437762
5.208e-05,-0.0436711
5.210e-05,-0.0436314
5.211e-05,-0.043554
5.213e-05,-0.0435945
5.214e-05,-0.0435872
5.216e-05,-0.043542
5.218e-05,-0.0434867
5.219e-05,-0.0433549
5.221e-05,-0.0432913
5.222e-05,-0.0434719
5.224e-05,-0.0433715
5.226e-05,-0.0432756
5.227e-05,-0.0431733
5.229e-05,-0.0431023
5.230e-05,-0.0432184
5.232e-05,-0.0432571
5.234e-05,-0.0431272
5.235e-05,-0.0430553
5.237e-05,-0.0430331
5.238e-05,-0.0430202
5.240e-05,-0.0429732
5.242e-05,-0.0429188
5.243e-05,-0.0428607
5.245e-05,-0.0428303
5.246e-05,-0.0427934
5.248e-05,-0.0428709
5.250e-05,-0.0427861
5.251e-05,-0.0427381
5.253e-05,-0.0426349
5.254e-05,-0.0427206
5.256e-05,-0.0426542
5.258e-05,-0.0426616
5.259e-05,-0.0425316
5.261e-05,-0.0424948
5.262e-05,-0.042516
5.264e-05,-0.0425777
5.266e-05,-0.0426146
5.267e-05,-0.042527
5.269e-05,-0.0424238
5.270e-05,-0.0424404
5.272e-05,-0.0424192
